"Parameter ","Step ","Start","Stop","Function"
"5.0","0.1","-10.0","10.0","sin(x)*cos(x)"
"X","Y","DerivativeY"
"-10.0","-0.4564726253638138","0.40808205909154127"
"-9.9","-0.4068368687535527","0.5813218079378513"
"-9.8","-0.34098181003406774","0.7313860907676162"
"-9.700000000000001","-0.26153288257884977","0.8522923181814024"
"-9.600000000000001","-0.17165746440994936","0.9392203404330612"
"-9.500000000000002","-0.07493860483147792","0.9887046115929915"
"-9.400000000000002","0.024767820439181933","0.9987723499263987"
"-9.300000000000002","0.12348683086830872","0.9690221864765841"
"-9.200000000000003","0.21728281103594516","0.9006401663783081"
"-9.100000000000003","0.3024164112031392","0.7963524649809428"
"-9.000000000000004","0.3754936233858357","0.66031670384048"
"-8.900000000000004","0.43360108974278894","0.49795619946779723"
"-8.800000000000004","0.4744222489590609","0.31574375281340217"
"-8.700000000000005","0.4963296902353159","0.12094359912201424"
"-8.600000000000005","0.4984500330207985","-0.07867819420720457"
"-8.500000000000005","0.48069874593977985","-0.2751633362160777"
"-8.400000000000006","0.44378351679075473","-0.4606785843386252"
"-8.300000000000006","0.3891760392671526","-0.6278280310595408"
"-8.200000000000006","0.3190533411739792","-0.7699479554076905"
"-8.100000000000007","0.23621099319923936","-0.8813724844843052"
"-8.000000000000007","0.14395165833253945","-0.9576594739367505"
"-7.9000000000000075","0.045953425113847896","-0.9957676022324946"
"-7.800000000000008","-0.05387682614971409","-0.9941776185536794"
"-7.700000000000008","-0.1515591783728435","-0.9529529105320456"
"-7.6000000000000085","-0.2431993444268921","-0.8737369771841252"
"-7.500000000000009","-0.3251439200785517","-0.7596879077922947"
"-7.400000000000009","-0.39412603368765264","-0.6153524788510278"
"-7.30000000000001","-0.4473955860702477","-0.44648488843473944"
"-7.20000000000001","-0.4828288882746362","-0.2598173544812732"
"-7.10000000000001","-0.49901332635818024","-0.06279172250489573"
"-7.000000000000011","-0.4953036778474366","0.13673721729584587"
"-6.900000000000011","-0.47184783472205594","0.3308148757427687"
